,path,label
0,div_328.png,3
1,div_98.png,3
2,div_314.png,3
3,div_300.png,3
4,div_67.png,3
5,div_73.png,3
6,eq_278.png,4
7,mul_18.png,2
8,mul_30.png,2
9,eq_244.png,4
10,div_116.png,3
11,eq_250.png,4
12,div_102.png,3
13,mul_24.png,2
14,plus_70.png,0
15,minus_49.png,1
16,mul_550.png,2
17,mul_236.png,2
18,plus_4.png,0
19,mul_222.png,2
20,mul_544.png,2
21,plus_64.png,0
22,minus_75.png,1
23,eq_287.png,4
24,eq_293.png,4
25,plus_58.png,0
26,minus_61.png,1
27,eq_29.png,4
28,eq_1.png,4
29,mul_381.png,2
30,mul_395.png,2
31,eq_318.png,4
32,eq_15.png,4
33,eq_330.png,4
34,eq_324.png,4
35,mul_424.png,2
36,mul_342.png,2
37,mul_356.png,2
38,mul_430.png,2
39,mul_418.png,2
40,mul_183.png,2
41,minus_110.png,1
42,minus_104.png,1
43,mul_197.png,2
44,div_248.png,3
45,eq_132.png,4
46,div_260.png,3
47,eq_126.png,4
48,div_274.png,3
49,mul_140.png,2
50,mul_154.png,2
51,mul_168.png,2
52,mul_169.png,2
53,mul_155.png,2
54,mul_141.png,2
55,div_275.png,3
56,eq_127.png,4
57,div_261.png,3
58,eq_133.png,4
59,minus_105.png,1
60,div_249.png,3
61,mul_196.png,2
62,mul_182.png,2
63,plus.png,0
64,minus_111.png,1
65,mul_419.png,2
66,mul_357.png,2
67,mul_431.png,2
68,mul_425.png,2
69,mul_343.png,2
70,eq_325.png,4
71,eq_14.png,4
72,eq_331.png,4
73,eq_319.png,4
74,mul_394.png,2
75,eq_28.png,4
76,mul_380.png,2
77,eq_292.png,4
78,minus_60.png,1
79,plus_59.png,0
80,minus_74.png,1
81,eq_286.png,4
82,mul_223.png,2
83,plus_65.png,0
84,mul_545.png,2
85,mul_551.png,2
86,minus_48.png,1
87,plus_71.png,0
88,plus_5.png,0
89,mul_237.png,2
90,div_103.png,3
91,eq_251.png,4
92,mul_25.png,2
93,mul_31.png,2
94,div_117.png,3
95,eq_245.png,4
96,mul_19.png,2
97,eq_279.png,4
98,div_72.png,3
99,div_66.png,3
100,div_301.png,3
101,div_315.png,3
102,div_329.png,3
103,div_99.png,3
104,div_303.png,3
105,div_317.png,3
106,div_58.png,3
107,div_70.png,3
108,div_64.png,3
109,div_129.png,3
110,minus_89.png,1
111,mul_27.png,2
112,eq_253.png,4
113,div_101.png,3
114,eq_247.png,4
115,div_115.png,3
116,mul_33.png,2
117,mul_547.png,2
118,plus_67.png,0
119,mul_221.png,2
120,plus_7.png,0
121,mul_235.png,2
122,plus_73.png,0
123,mul_553.png,2
124,minus_62.png,1
125,eq_290.png,4
126,mul_209.png,2
127,eq_284.png,4
128,minus_76.png,1
129,mul_396.png,2
130,mul_382.png,2
131,eq_2.png,4
132,eq_327.png,4
133,eq_333.png,4
134,eq_16.png,4
135,mul_433.png,2
136,mul_355.png,2
137,mul_341.png,2
138,mul_427.png,2
139,mul_369.png,2
140,eq_119.png,4
141,mul_194.png,2
142,minus_107.png,1
143,minus_113.png,1
144,mul_180.png,2
145,eq_125.png,4
146,div_277.png,3
147,eq_131.png,4
148,div_263.png,3
149,mul_157.png,2
150,div_288.png,3
151,mul_143.png,2
152,mul_142.png,2
153,div_289.png,3
154,mul_156.png,2
155,div_262.png,3
156,eq_130.png,4
157,div_276.png,3
158,eq_124.png,4
159,minus_112.png,1
160,mul_181.png,2
161,mul_195.png,2
162,eq_118.png,4
163,minus_106.png,1
164,mul_368.png,2
165,mul_340.png,2
166,mul_426.png,2
167,mul_432.png,2
168,mul_354.png,2
169,eq_332.png,4
170,eq_17.png,4
171,eq_326.png,4
172,mul_383.png,2
173,eq_3.png,4
174,mul_397.png,2
175,eq_285.png,4
176,mul_208.png,2
177,minus_77.png,1
178,minus_63.png,1
179,eq_291.png,4
180,mul_234.png,2
181,plus_6.png,0
182,mul_552.png,2
183,plus_72.png,0
184,plus_66.png,0
185,mul_546.png,2
186,mul_220.png,2
187,div_114.png,3
188,eq_246.png,4
189,mul_32.png,2
190,mul_26.png,2
191,div_100.png,3
192,eq_252.png,4
193,div_128.png,3
194,minus_88.png,1
195,div_65.png,3
196,div_71.png,3
197,div_59.png,3
198,div_316.png,3
199,div_302.png,3
200,div_306.png,3
201,div_312.png,3
202,div_75.png,3
203,div_61.png,3
204,div_49.png,3
205,eq_256.png,4
206,div_104.png,3
207,mul_22.png,2
208,plus_89.png,0
209,mul_36.png,2
210,eq_242.png,4
211,div_110.png,3
212,div_138.png,3
213,minus_98.png,1
214,mul_218.png,2
215,eq_295.png,4
216,minus_67.png,1
217,minus_73.png,1
218,eq_281.png,4
219,mul_224.png,2
220,mul_542.png,2
221,plus_62.png,0
222,plus_76.png,0
223,mul_556.png,2
224,plus_2.png,0
225,mul_230.png,2
226,eq_322.png,4
227,eq_13.png,4
228,eq_336.png,4
229,mul_393.png,2
230,eq_7.png,4
231,mul_387.png,2
232,mul_378.png,2
233,mul_350.png,2
234,mul_436.png,2
235,mul_422.png,2
236,mul_344.png,2
237,eq_120.png,4
238,eq_120.png,4
239,div_272.png,3
240,eq_134.png,4
241,div_266.png,3
242,minus_102.png,1
243,mul_191.png,2
244,eq_108.png,4
245,mul_185.png,2
246,minus_116.png,1
247,mul_152.png,2
248,div_299.png,3
249,mul_146.png,2
250,mul_147.png,2
251,div_298.png,3
252,mul_153.png,2
253,mul_184.png,2
254,eq_109.png,4
255,minus_117.png,1
256,minus_103.png,1
257,mul_190.png,2
258,div_267.png,3
259,eq_135.png,4
260,div_273.png,3
261,eq_121.png,4
262,mul_423.png,2
263,mul_345.png,2
264,mul_351.png,2
265,mul_437.png,2
266,mul_379.png,2
267,eq_6.png,4
268,mul_386.png,2
269,mul_392.png,2
270,eq_12.png,4
